numero,code,nom,email,ville,store_link,commission_rate,total_earnings,status,niveau
#001,AFF-001-09ZZ,Alexandre Moreau,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-001-09ZZ,20.0,48.0,active,Débutant
#002,AFF-002-8627,Antoine Moreau,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-002-8627,20.0,32.0,active,Débutant
#003,AFF-003-L7FG,Sarah Bernard,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-003-L7FG,20.0,40.0,active,Débutant
#004,AFF-004-BEXY,Tom André,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-004-BEXY,20.0,80.0,active,Débutant
#005,AFF-005-FF02,Pierre Garcia,[email],Besançon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-005-FF02,20.0,96.0,active,Débutant
#006,AFF-006-2CO8,Léa Dupont,[email],Lyon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-006-2CO8,20.0,40.0,active,Débutant
#007,AFF-007-WPLE,Anna Vincent,[email],Clermont-Ferrand,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-007-WPLE,20.0,32.0,active,Débutant
#008,AFF-008-T7JE,Alexandre Laurent,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-008-T7JE,20.0,24.0,active,Débutant
#009,AFF-009-9S7P,Victor Bernard,[email],Lyon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-009-9S7P,20.0,8.0,active,Débutant
#010,AFF-010-XPSX,Louise Martin,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-010-XPSX,20.0,104.0,active,Intermédiaire
#011,AFF-011-HWXU,Louis David,[email],Perpignan,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-011-HWXU,20.0,48.0,active,Débutant
#012,AFF-012-NVQ8,Rose Fournier,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-012-NVQ8,20.0,64.0,active,Débutant
#013,AFF-013-SDCK,Marie Michel,[email],Le Mans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-013-SDCK,20.0,16.0,active,Débutant
#014,AFF-014-9GDM,Alexandre Moreau,[email],Saint-Denis,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-014-9GDM,20.0,40.0,active,Débutant
#015,AFF-015-4FEY,Clara David,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-015-4FEY,20.0,8.0,active,Débutant
#016,AFF-016-47C5,Hugo Mercier,[email],Strasbourg,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-016-47C5,20.0,32.0,active,Débutant
#017,AFF-017-F8PO,Manon Thomas,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-017-F8PO,20.0,112.0,active,Intermédiaire
#018,AFF-018-I3QE,Jules Moreau,[email],Amiens,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-018-I3QE,20.0,112.0,active,Intermédiaire
#019,AFF-019-AVTD,Louis Morel,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-019-AVTD,20.0,120.0,active,Intermédiaire
#020,AFF-020-JL7A,Hugo Simon,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-020-JL7A,20.0,128.0,active,Intermédiaire
#021,AFF-021-MSO4,Nathan Vincent,[email],Toulon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-021-MSO4,20.0,24.0,active,Débutant
#022,AFF-022-KH7O,Adam Martin,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-022-KH7O,20.0,88.0,active,Débutant
#023,AFF-023-7NTP,Sophie Simon,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-023-7NTP,20.0,56.0,active,Débutant
#024,AFF-024-1X7H,Benjamin Lambert,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-024-1X7H,20.0,8.0,active,Débutant
#025,AFF-025-SB9D,Lucas Simon,[email],Rennes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-025-SB9D,20.0,144.0,active,Intermédiaire
#026,AFF-026-02GU,Thomas Lambert,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-026-02GU,20.0,88.0,active,Débutant
#027,AFF-027-33BN,Nicolas Lefebvre,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-027-33BN,20.0,0.0,active,Débutant
#028,AFF-028-637I,Tom Roux,[email],Villeurbanne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-028-637I,20.0,0.0,active,Débutant
#029,AFF-029-Q5H9,Laura Durand,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-029-Q5H9,20.0,72.0,active,Débutant
#030,AFF-030-YRYG,Clara Faure,[email],Grenoble,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-030-YRYG,20.0,80.0,active,Débutant
#031,AFF-031-W2SX,Léa Girard,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-031-W2SX,20.0,24.0,active,Débutant
#032,AFF-032-YSKE,Lucie Fournier,[email],Reims,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-032-YSKE,20.0,24.0,active,Débutant
#033,AFF-033-1GR6,Lisa Bertrand,[email],Montpellier,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-033-1GR6,20.0,128.0,active,Intermédiaire
#034,AFF-034-1NJ0,Margot David,[email],Amiens,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-034-1NJ0,20.0,80.0,active,Débutant
#035,AFF-035-2IZ1,Rose Michel,[email],Bordeaux,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-035-2IZ1,20.0,40.0,active,Débutant
#036,AFF-036-PH3C,Hugo Michel,[email],Tours,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-036-PH3C,20.0,56.0,active,Débutant
#037,AFF-037-8HYY,Julien Bernard,[email],Marseille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-037-8HYY,20.0,112.0,active,Intermédiaire
#038,AFF-038-8OEU,Lucie Garcia,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-038-8OEU,20.0,104.0,active,Intermédiaire
#039,AFF-039-25L0,Zoé Petit,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-039-25L0,20.0,176.0,active,Intermédiaire
#040,AFF-040-QY2T,Emma Morel,[email],Le Mans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-040-QY2T,20.0,144.0,active,Intermédiaire
#041,AFF-041-FAHX,Lucas Martin,[email],Orléans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-041-FAHX,20.0,56.0,active,Débutant
#042,AFF-042-TOPN,Raphaël Michel,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-042-TOPN,20.0,40.0,active,Débutant
#043,AFF-043-2AJZ,Zoé Bonnet,[email],Perpignan,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-043-2AJZ,20.0,8.0,active,Débutant
#044,AFF-044-X91Q,Zoé Fournier,[email],Tours,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-044-X91Q,20.0,40.0,active,Débutant
#045,AFF-045-8AQY,Julien Dupont,[email],Grenoble,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-045-8AQY,20.0,8.0,active,Débutant
#046,AFF-046-F936,Victor Simon,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-046-F936,20.0,104.0,active,Intermédiaire
#047,AFF-047-VW1M,Anna Richard,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-047-VW1M,20.0,152.0,active,Intermédiaire
#048,AFF-048-FCHL,Louise Fournier,[email],Strasbourg,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-048-FCHL,20.0,64.0,active,Débutant
#049,AFF-049-DZBI,Manon Girard,[email],Limoges,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-049-DZBI,20.0,136.0,active,Intermédiaire
#050,AFF-050-PF8K,Sarah Dupont,[email],Grenoble,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-050-PF8K,20.0,48.0,active,Débutant
#051,AFF-051-5YOP,Camille Legrand,[email],Besançon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-051-5YOP,20.0,104.0,active,Intermédiaire
#052,AFF-052-6Y51,Noah Moreau,[email],Angers,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-052-6Y51,20.0,48.0,active,Débutant
#053,AFF-053-73LG,Louis Vincent,[email],Brest,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-053-73LG,20.0,128.0,active,Intermédiaire
#054,AFF-054-1JDI,Rose Mercier,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-054-1JDI,20.0,152.0,active,Intermédiaire
#055,AFF-055-9326,Léa Faure,[email],Toulon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-055-9326,20.0,16.0,active,Débutant
#056,AFF-056-R02K,Sarah Lambert,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-056-R02K,20.0,24.0,active,Débutant
#057,AFF-057-W2GB,Victor Petit,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-057-W2GB,20.0,112.0,active,Intermédiaire
#058,AFF-058-R1PW,Inès Garcia,[email],Lyon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-058-R1PW,20.0,88.0,active,Débutant
#059,AFF-059-0DN1,Tom Bernard,[email],Amiens,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-059-0DN1,20.0,80.0,active,Débutant
#060,AFF-060-MHEH,Raphaël Durand,[email],Orléans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-060-MHEH,20.0,144.0,active,Intermédiaire
#061,AFF-061-EBYZ,Emma Mercier,[email],Toulouse,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-061-EBYZ,20.0,8.0,active,Débutant
#062,AFF-062-9YXL,Jules Moreau,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-062-9YXL,20.0,24.0,active,Débutant
#063,AFF-063-EHT1,Chloé Thomas,[email],Besançon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-063-EHT1,20.0,144.0,active,Intermédiaire
#064,AFF-064-QUBM,Zoé Thomas,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-064-QUBM,20.0,8.0,active,Débutant
#065,AFF-065-JFVW,Charlotte François,[email],Villeurbanne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-065-JFVW,20.0,136.0,active,Intermédiaire
#066,AFF-066-1HCK,Rose Lefebvre,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-066-1HCK,20.0,32.0,active,Débutant
#067,AFF-067-GF82,Laura Durand,[email],Boulogne-Billancourt,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-067-GF82,20.0,8.0,active,Débutant
#068,AFF-068-KVGS,Noah Girard,[email],Perpignan,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-068-KVGS,20.0,112.0,active,Intermédiaire
#069,AFF-069-79OS,Adam Thomas,[email],Perpignan,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-069-79OS,20.0,24.0,active,Débutant
#070,AFF-070-5SAJ,Adam Richard,[email],Marseille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-070-5SAJ,20.0,24.0,active,Débutant
#071,AFF-071-PDZN,Benjamin Bonnet,[email],Nîmes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-071-PDZN,20.0,0.0,active,Débutant
#072,AFF-072-CGMU,Sophie Laurent,[email],Strasbourg,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-072-CGMU,20.0,40.0,active,Débutant
#073,AFF-073-F8SA,Lucas Dupont,[email],Rennes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-073-F8SA,20.0,48.0,active,Débutant
#074,AFF-074-76E7,Louise Vincent,[email],Angers,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-074-76E7,20.0,8.0,active,Débutant
#075,AFF-075-TQW7,Laura Garnier,[email],Amiens,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-075-TQW7,20.0,0.0,active,Débutant
#076,AFF-076-G3Z6,Jade Laurent,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-076-G3Z6,20.0,80.0,active,Débutant
#077,AFF-077-LPQ5,Manon Durand,[email],Nîmes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-077-LPQ5,20.0,40.0,active,Débutant
#078,AFF-078-DAHH,Camille Bonnet,[email],Perpignan,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-078-DAHH,20.0,16.0,active,Débutant
#079,AFF-079-1PT1,Inès Bertrand,[email],Amiens,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-079-1PT1,20.0,24.0,active,Débutant
#080,AFF-080-KBEP,Nicolas Garcia,[email],Le Havre,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-080-KBEP,20.0,128.0,active,Intermédiaire
#081,AFF-081-YAXX,Alice Moreau,[email],Toulon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-081-YAXX,20.0,48.0,active,Débutant
#082,AFF-082-X6WP,Julie Faure,[email],Amiens,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-082-X6WP,20.0,0.0,active,Débutant
#083,AFF-083-3EMT,Raphaël Bernard,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-083-3EMT,20.0,80.0,active,Débutant
#084,AFF-084-VBDY,Rose Bertrand,[email],Brest,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-084-VBDY,20.0,40.0,active,Débutant
#085,AFF-085-EK17,Lisa Leroy,[email],Toulouse,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-085-EK17,20.0,64.0,active,Débutant
#086,AFF-086-UEG9,Hugo Garcia,[email],Besançon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-086-UEG9,20.0,80.0,active,Débutant
#087,AFF-087-HKAH,Inès Roux,[email],Saint-Denis,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-087-HKAH,20.0,56.0,active,Débutant
#088,AFF-088-LRTL,Alexandre Mercier,[email],Toulouse,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-088-LRTL,20.0,64.0,active,Débutant
#089,AFF-089-AUHM,Lisa Leroy,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-089-AUHM,20.0,80.0,active,Débutant
#090,AFF-090-7KMA,Arthur Garcia,[email],Saint-Denis,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-090-7KMA,20.0,80.0,active,Débutant
#091,AFF-091-7R6A,Anna André,[email],Besançon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-091-7R6A,20.0,168.0,active,Intermédiaire
#092,AFF-092-K6H1,Lisa Lambert,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-092-K6H1,20.0,56.0,active,Débutant
#093,AFF-093-L8CO,Inès Bernard,[email],Boulogne-Billancourt,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-093-L8CO,20.0,48.0,active,Débutant
#094,AFF-094-H9NL,Alex Martinez,[email],Montpellier,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-094-H9NL,20.0,120.0,active,Intermédiaire
#095,AFF-095-90NN,Lucie Robert,[email],Boulogne-Billancourt,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-095-90NN,20.0,24.0,active,Débutant
#096,AFF-096-C89Y,Romain Durand,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-096-C89Y,20.0,56.0,active,Débutant
#097,AFF-097-1BKK,Maxime Dupont,[email],Le Mans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-097-1BKK,20.0,160.0,active,Intermédiaire
#098,AFF-098-AYZR,Léa Lefebvre,[email],Toulon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-098-AYZR,20.0,128.0,active,Intermédiaire
#099,AFF-099-E8TN,Zoé Durand,[email],Marseille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-099-E8TN,20.0,32.0,active,Débutant
