numero,code,nom,email,ville,store_link,commission_rate,total_earnings,status,niveau
#100,AFF-100-7Z6F,Théo Michel,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-100-7Z6F,20.0,48.0,active,Débutant
#101,AFF-101-ES6O,Alexandre Michel,[email],Le Mans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-101-ES6O,20.0,32.0,active,Débutant
#102,AFF-102-LDGR,Camille Dupont,[email],Reims,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-102-LDGR,20.0,72.0,active,Débutant
#103,AFF-103-SYSH,Inès Durand,[email],Perpignan,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-103-SYSH,20.0,104.0,active,Intermédiaire
#104,AFF-104-KWU6,Nathan Thomas,[email],Toulon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-104-KWU6,20.0,120.0,active,Intermédiaire
#105,AFF-105-PVSN,Antoine Faure,[email],Perpignan,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-105-PVSN,20.0,16.0,active,Débutant
#106,AFF-106-SGY8,Jade Durand,[email],Clermont-Ferrand,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-106-SGY8,20.0,40.0,active,Débutant
#107,AFF-107-5EP0,Théo Mercier,[email],Toulon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-107-5EP0,20.0,0.0,active,Débutant
#108,AFF-108-67EH,Eva Durand,[email],Le Havre,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-108-67EH,20.0,8.0,active,Débutant
#109,AFF-109-BQ6U,Julie Robert,[email],Clermont-Ferrand,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-109-BQ6U,20.0,56.0,active,Débutant
#110,AFF-110-W3XT,Rose Lambert,[email],Lyon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-110-W3XT,20.0,56.0,active,Débutant
#111,AFF-111-ER3N,Nicolas François,[email],Clermont-Ferrand,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-111-ER3N,20.0,160.0,active,Intermédiaire
#112,AFF-112-HUE5,Gabriel David,[email],Boulogne-Billancourt,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-112-HUE5,20.0,64.0,active,Débutant
#113,AFF-113-Z4LR,Rose Leroy,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-113-Z4LR,20.0,72.0,active,Débutant
#114,AFF-114-JVUW,Louise Garcia,[email],Besançon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-114-JVUW,20.0,24.0,active,Débutant
#115,AFF-115-ZVUC,Gabriel Bonnet,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-115-ZVUC,20.0,0.0,active,Débutant
#116,AFF-116-GH67,Clara Fournier,[email],Clermont-Ferrand,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-116-GH67,20.0,48.0,active,Débutant
#117,AFF-117-CM2E,Benjamin Durand,[email],Orléans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-117-CM2E,20.0,24.0,active,Débutant
#118,AFF-118-0N7E,Tom Lefebvre,[email],Aix-en-Provence,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-118-0N7E,20.0,96.0,active,Débutant
#119,AFF-119-K8OO,Lucas Moreau,[email],Boulogne-Billancourt,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-119-K8OO,20.0,104.0,active,Intermédiaire
#120,AFF-120-LIBU,Paul Roux,[email],Nîmes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-120-LIBU,20.0,0.0,active,Débutant
#121,AFF-121-FA0V,Théo Laurent,[email],Nantes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-121-FA0V,20.0,8.0,active,Débutant
#122,AFF-122-TY7U,Hugo Dubois,[email],Angers,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-122-TY7U,20.0,104.0,active,Intermédiaire
#123,AFF-123-SW11,Lola Garcia,[email],Nantes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-123-SW11,20.0,64.0,active,Débutant
#124,AFF-124-DX1I,Adam Morel,[email],Bordeaux,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-124-DX1I,20.0,64.0,active,Débutant
#125,AFF-125-TQT2,Zoé Legrand,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-125-TQT2,20.0,136.0,active,Intermédiaire
#126,AFF-126-Q087,Léa David,[email],Toulouse,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-126-Q087,20.0,32.0,active,Débutant
#127,AFF-127-JWOL,Lucie Leroy,[email],Bordeaux,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-127-JWOL,20.0,8.0,active,Débutant
#128,AFF-128-7FXW,Sarah Lambert,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-128-7FXW,20.0,40.0,active,Débutant
#129,AFF-129-2P53,Alex Moreau,[email],Orléans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-129-2P53,20.0,80.0,active,Débutant
#130,AFF-130-CHRQ,Raphaël Durand,[email],Amiens,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-130-CHRQ,20.0,64.0,active,Débutant
#131,AFF-131-HG0Z,Inès Thomas,[email],Rennes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-131-HG0Z,20.0,24.0,active,Débutant
#132,AFF-132-KE30,Camille Leroy,[email],Besançon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-132-KE30,20.0,64.0,active,Débutant
#133,AFF-133-BAHL,Louis Michel,[email],Aix-en-Provence,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-133-BAHL,20.0,48.0,active,Débutant
#134,AFF-134-84Q3,Lucas Martin,[email],Brest,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-134-84Q3,20.0,152.0,active,Intermédiaire
#135,AFF-135-953J,Alex François,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-135-953J,20.0,24.0,active,Débutant
#136,AFF-136-QXB4,Lola Michel,[email],Lyon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-136-QXB4,20.0,8.0,active,Débutant
#137,AFF-137-XLCN,Antoine Girard,[email],Aix-en-Provence,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-137-XLCN,20.0,40.0,active,Débutant
#138,AFF-138-PDVF,Alex Morel,[email],Brest,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-138-PDVF,20.0,64.0,active,Débutant
#139,AFF-139-Z2FT,Jade Moreau,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-139-Z2FT,20.0,0.0,active,Débutant
#140,AFF-140-EXN7,Louise Vincent,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-140-EXN7,20.0,168.0,active,Intermédiaire
#141,AFF-141-ON2T,Victor Mercier,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-141-ON2T,20.0,104.0,active,Intermédiaire
#142,AFF-142-494Y,Camille Thomas,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-142-494Y,20.0,144.0,active,Intermédiaire
#143,AFF-143-K0NJ,Sophie Dubois,[email],Marseille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-143-K0NJ,20.0,104.0,active,Intermédiaire
#144,AFF-144-BXSH,Alex François,[email],Aix-en-Provence,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-144-BXSH,20.0,24.0,active,Débutant
#145,AFF-145-52TT,Arthur Moreau,[email],Besançon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-145-52TT,20.0,24.0,active,Débutant
#146,AFF-146-J48G,Léa André,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-146-J48G,20.0,56.0,active,Débutant
#147,AFF-147-2K2M,Alice Dupont,[email],Nantes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-147-2K2M,20.0,24.0,active,Débutant
#148,AFF-148-GJJO,Antoine Morel,[email],Montpellier,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-148-GJJO,20.0,24.0,active,Débutant
#149,AFF-149-OT2P,Victor Martinez,[email],Marseille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-149-OT2P,20.0,8.0,active,Débutant
#150,AFF-150-R82W,Julie André,[email],Lille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-150-R82W,20.0,8.0,active,Débutant
#151,AFF-151-8Y17,Louise François,[email],Le Mans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-151-8Y17,20.0,112.0,active,Intermédiaire
#152,AFF-152-WJTW,Nathan Girard,[email],Le Havre,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-152-WJTW,20.0,72.0,active,Débutant
#153,AFF-153-7QN5,Camille Thomas,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-153-7QN5,20.0,88.0,active,Débutant
#154,AFF-154-7VGI,Jules Bonnet,[email],Nîmes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-154-7VGI,20.0,24.0,active,Débutant
#155,AFF-155-P8ZW,Lola Martin,[email],Reims,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-155-P8ZW,20.0,56.0,active,Débutant
#156,AFF-156-74T0,Adam Girard,[email],Bordeaux,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-156-74T0,20.0,32.0,active,Débutant
#157,AFF-157-GHU0,Clara Petit,[email],Clermont-Ferrand,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-157-GHU0,20.0,16.0,active,Débutant
#158,AFF-158-1T0S,Chloé Richard,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-158-1T0S,20.0,120.0,active,Intermédiaire
#159,AFF-159-MPKX,Sarah Thomas,[email],Montpellier,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-159-MPKX,20.0,88.0,active,Débutant
#160,AFF-160-XMYQ,Raphaël Garcia,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-160-XMYQ,20.0,72.0,active,Débutant
#161,AFF-161-HAOY,Adam Petit,[email],Lyon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-161-HAOY,20.0,112.0,active,Intermédiaire
#162,AFF-162-THT3,Camille Bertrand,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-162-THT3,20.0,64.0,active,Débutant
#163,AFF-163-FSOH,Zoé Robert,[email],Nîmes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-163-FSOH,20.0,56.0,active,Débutant
#164,AFF-164-2EWP,Camille Thomas,[email],Lyon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-164-2EWP,20.0,80.0,active,Débutant
#165,AFF-165-V3N4,Léa Laurent,[email],Orléans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-165-V3N4,20.0,40.0,active,Débutant
#166,AFF-166-4HJB,Louise Legrand,[email],Rennes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-166-4HJB,20.0,24.0,active,Débutant
#167,AFF-167-VS2O,Mathis Lambert,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-167-VS2O,20.0,56.0,active,Débutant
#168,AFF-168-E1RW,Sarah Mercier,[email],Strasbourg,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-168-E1RW,20.0,8.0,active,Débutant
#169,AFF-169-MKD2,Alex Lefebvre,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-169-MKD2,20.0,48.0,active,Débutant
#170,AFF-170-GC0X,Tom Bernard,[email],Orléans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-170-GC0X,20.0,16.0,active,Débutant
#171,AFF-171-MYPC,Jules Martinez,[email],Saint-Denis,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-171-MYPC,20.0,40.0,active,Débutant
#172,AFF-172-FFQC,Antoine Petit,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-172-FFQC,20.0,40.0,active,Débutant
#173,AFF-173-FQEP,Alex Garcia,[email],Boulogne-Billancourt,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-173-FQEP,20.0,16.0,active,Débutant
#174,AFF-174-RW1B,Lisa Robert,[email],Strasbourg,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-174-RW1B,20.0,72.0,active,Débutant
#175,AFF-175-O7B6,Alexandre Bonnet,[email],Toulon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-175-O7B6,20.0,8.0,active,Débutant
#176,AFF-176-IXD9,Alexandre Bonnet,[email],Toulon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-176-IXD9,20.0,48.0,active,Débutant
#177,AFF-177-8IOI,Alice Fournier,[email],Metz,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-177-8IOI,20.0,160.0,active,Intermédiaire
#178,AFF-178-C8JM,Rose Simon,[email],Saint-Étienne,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-178-C8JM,20.0,8.0,active,Débutant
#179,AFF-179-1377,Nicolas Faure,[email],Clermont-Ferrand,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-179-1377,20.0,40.0,active,Débutant
#180,AFF-180-3M3U,Louise Mercier,[email],Marseille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-180-3M3U,20.0,16.0,active,Débutant
#181,AFF-181-BB5A,Nicolas Lefebvre,[email],Le Mans,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-181-BB5A,20.0,128.0,active,Intermédiaire
#182,AFF-182-XSUT,Théo Martinez,[email],Nice,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-182-XSUT,20.0,16.0,active,Débutant
#183,AFF-183-3RWH,Marie Leroy,[email],Dijon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-183-3RWH,20.0,168.0,active,Intermédiaire
#184,AFF-184-EP2D,Lola Roux,[email],Paris,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-184-EP2D,20.0,16.0,active,Débutant
#185,AFF-185-J8V8,Antoine Robert,[email],Reims,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-185-J8V8,20.0,104.0,active,Intermédiaire
#186,AFF-186-2272,Théo David,[email],Brest,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-186-2272,20.0,56.0,active,Débutant
#187,AFF-187-8HHM,Jade Bertrand,[email],Montpellier,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-187-8HHM,20.0,40.0,active,Débutant
#188,AFF-188-5NLW,Julien Roux,[email],Nantes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-188-5NLW,20.0,112.0,active,Intermédiaire
#189,AFF-189-6UW7,Camille Garcia,[email],Le Havre,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-189-6UW7,20.0,8.0,active,Débutant
#190,AFF-190-S9XT,Benjamin Faure,[email],Rennes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-190-S9XT,20.0,32.0,active,Débutant
#191,AFF-191-ZJ8A,Inès Petit,[email],Bordeaux,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-191-ZJ8A,20.0,72.0,active,Débutant
#192,AFF-192-GHAC,Marie Simon,[email],Limoges,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-192-GHAC,20.0,8.0,active,Débutant
#193,AFF-193-C1XZ,Zoé Garnier,[email],Lyon,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-193-C1XZ,20.0,32.0,active,Débutant
#194,AFF-194-493B,Julien Girard,[email],Tours,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-194-493B,20.0,64.0,active,Débutant
#195,AFF-195-TLP2,Emma Michel,[email],Grenoble,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-195-TLP2,20.0,8.0,active,Débutant
#196,AFF-196-GK4H,Laura Dubois,[email],Amiens,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-196-GK4H,20.0,0.0,active,Débutant
#197,AFF-197-IY1X,Chloé André,[email],Le Havre,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-197-IY1X,20.0,56.0,active,Débutant
#198,AFF-198-WY77,Alex Bonnet,[email],Nantes,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-198-WY77,20.0,24.0,active,Débutant
#199,AFF-199-RJYM,Raphaël André,[email],Aix-en-Provence,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-199-RJYM,20.0,0.0,active,Débutant
#200,AFF-200-2VHD,Margot David,[email],Marseille,https://rapid-sales-system.preview.emergentagent.com/store?ref=AFF-200-2VHD,20.0,0.0,active,Débutant
